Postcode,Hospital_name,Use_IVT,Use_MT,Use_MSU,Country,Strategic Clinical Network,Health Board / Trust,Stroke Team,SSNAP name,Admissions 21/22,Thrombolysis,ivt_rate,Easting,Northing,long,lat,Neuroscience,30 England Thrombectomy Example,hospital_city,Notes
LE15WW,LE15WW,1,0,0,England,East Midlands SCN,University Hospitals of Leicester NHS Trust,Leicester Royal Infirmary,Leicester Royal Infirmary,1205,150,12.4,458660,303691,-1.13480277925091,52.6278165276874,0,0,Leicester,
SS165NL,SS165NL,1,0,0,England,East of England SCN,Basildon and Thurrock University Hospitals NHS Foundation Trust,Basildon University Hospital,Basildon University Hospital,601,59,9.8,569975,187156,0.450556811987561,51.5576770854241,0,0,Basildon,
MK429DJ,MK429DJ,0,0,0,England,East of England SCN,Bedford Hospital NHS Trust,Bedford Hospital,Bedford Hospital,186,0,0,504661,248873,-0.472495058765349,52.1282645114693,0,0,Bedford,
CB20QQ,CB20QQ,1,1,1,England,East of England SCN,Cambridge University Hospitals NHS Foundation Trust,"Addenbrooke's Hospital, Cambridge",Addenbrooke's Hospital,757,106,14,546375,254988,0.139114480160586,52.1737406819892,1,1,Cambridge,
CO45JL,CO45JL,1,0,0,England,East of England SCN,Colchester Hospital University NHS Foundation Trust,Colchester General Hospital,Colchester General Hospital,686,47,6.9,599511,227486,0.899182347494127,51.9101640973466,0,1,Colchester,
SG14AB,SG14AB,1,0,0,England,East of England SCN,East and North Hertfordshire NHS Trust,"Lister Hospital, Stevenage",Lister Hospital,777,53,6.8,522999,226630,-0.212726033417137,51.9246106367034,0,0,Stevenage,
IP45PD,IP45PD,1,0,0,England,East of England SCN,Ipswich Hospital NHS Trust,Ipswich Hospital,Ipswich Hospital,467,50,10.7,619336,244656,1.1979147145838,52.0568488550002,0,0,Ipswich,
NR316LA,NR316LA,1,0,0,England,East of England SCN,James Paget University Hospitals NHS Foundation Trust,"James Paget Hospitals, Great Yarmouth",James Paget Hospital,468,58,12.4,652093,302477,1.71797997370448,52.5616719862226,0,0,Great Yarmouth,
LU40DZ,LU40DZ,1,0,0,England,East of England SCN,Luton and Dunstable University Hospital NHS Foundation Trust,Luton and Dunstable Hospital,Luton and Dunstable Hospital,693,126,18.2,504961,222970,-0.476044000548676,51.8954050732183,0,1,Luton and Dunstable,
CM17ET,CM17ET,1,0,0,England,East of England SCN,Mid Essex Hospital Services NHS Trust,"Broomfield Hospital, Chelmsford",Broomfield Hospital,669,56,8.4,570230,211319,0.465993496844765,51.7746544008667,0,0,Chelmsford,
NR47UY,NR47UY,1,0,0,England,East of England SCN,Norfolk and Norwich University Hospitals NHS Foundation Trust,Norfolk and Norwich University Hospital,Norfolk and Norwich University Hospital,1060,122,11.5,618143,307129,1.22106688985047,52.6180857993543,0,1,Norwich,
PE39GZ,PE39GZ,1,0,0,England,East of England SCN,Peterborough and Stamford Hospitals NHS Foundation Trust,Peterborough City Hospital,Peterborough City Hospital,722,94,13,516674,299847,-0.279385619734279,52.5839210847189,0,0,Peterborough,
PE304ET,PE304ET,1,0,0,England,East of England SCN,Queen Elizabeth Hospital King's Lynn NHS Foundation Trust,"Queen Elizabeth Hospital, Kings Lynn",Queen Elizabeth Hospital Kings Lynn,628,75,11.9,565228,320492,0.44698404142333,52.756772402313,0,0,Kings Lynn,
SS00RY,SS00RY,1,0,0,England,East of England SCN,Southend University Hospital NHS Foundation Trust,Southend Hospital,Southend Hospital,646,82,12.7,586491,187309,0.688617436073188,51.5538375205588,0,0,Southend,
WD180HB,WD180HB,1,0,0,England,East of England SCN,West Hertfordshire Hospitals NHS Trust,Watford General Hospital,Watford General Hospital,607,82,13.5,510505,195664,-0.404187444550669,51.6489209238077,0,0,Watford,
IP332QZ,IP332QZ,1,0,0,England,East of England SCN,West Suffolk NHS Foundation Trust,"West Suffolk Hospital, Bury St Edmunds",West Suffolk Hospital,563,52,9.2,585110,262732,0.709175611560873,52.2316622761548,0,0,Bury St Edmunds,
CM201QX,CM20 1QX,0,0,0,England,East of England SCN,Princess Alexandra Hospital NHS Trust,"Princess Alexandra Hospital, Harlow",Princess Alexandra Hospital,0,,,543989,210152,0.0855,51.7715,0,0,Harlow,
DE130RB,DE130RB,0,0,0,England,West Midlands SCN,Burton Hospitals NHS Foundation Trust,"Queens Hospital, Burton upon Trent",Queens Hospital Burton upon Trent,0,0,0,423255,324526,-1.65638366252344,52.8177750228077,0,0,Burton upon Trent,
DY12HQ,DY12HQ,1,0,0,England,West Midlands SCN,Dudley Group of Hospitals NHS Foundation Trust,Russells Hall Hospital,Russells Hall Hospital,549,45,8.2,392052,289456,-2.11851753607567,52.5029438515581,0,0,Dudley,
CV107DJ,CV107DJ,0,0,0,England,West Midlands SCN,George Eliot Hospital NHS Trust,"George Eliot Hospital, Nuneaton",George Eliot Hospital,223,0,0,435493,290649,-1.47843913962804,52.5125803721024,0,0,Nuneaton,
B95SS,B95SS,0,0,0,England,West Midlands SCN,Heart of England NHS Foundation Trust,Birmingham Heartlands Hospital,Birmingham Heartlands Hospital,352,0,0,411645,286935,-1.82996554832526,52.4802180240312,0,0,Birmingham,Service moving to QE-II
WV100QP,WV100QP,1,0,0,England,West Midlands SCN,Royal Wolverhampton NHS Trust,"New Cross Hospital, Wolverhampton",New Cross Hospital,1038,98,9.4,393625,300219,-2.09555502091003,52.5997224486091,0,0,Wolverhampton,
B714HJ,B714HJ,1,0,0,England,West Midlands SCN,Sandwell and West Birmingham Hospitals NHS Trust,"Sandwell District Hospital, West Bromwich",Sandwell District Hospital,741,50,6.7,400919,292165,-1.98788440403735,52.5273565194392,0,0,West Bromwich,
TF16TF,TF16TF,1,0,0,England,West Midlands SCN,Shrewsbury and Telford Hospital NHS Trust,"Princess Royal Hospital, Telford",Princess Royal Hospital Telford,358,41,11.5,365542,312839,-2.51149065773073,52.7121067752855,0,1,Telford,
CV345BW,CV345BW,0,0,0,England,West Midlands SCN,South Warwickshire NHS Foundation Trust,Warwick Hospital,Warwick Hospital,330,0,0,428507,265853,-1.58347787164848,52.2900769531026,0,0,Warwick,
B152TH,B152TH,1,1,1,England,West Midlands SCN,University Hospitals Birmingham NHS Foundation Trust,"Queen Elizabeth Hospital, Birmingham",Queen Elizabeth Hospital Edgbaston,1138,101,8.9,404278,283916,-1.93847612191795,52.4531832173322,1,1,Birmingham,
CV22DX,CV22DX,1,1,1,England,West Midlands SCN,University Hospitals Coventry and Warwickshire NHS Trust,"University Hospital, Coventry",University Hospital Coventry,869,120,13.8,438289,280506,-1.43840317011227,52.4212107828131,1,1,Coventry,
ST46QG,ST46QG,1,1,1,England,West Midlands SCN,University Hospitals of North Midlands NHS Trust,Royal Stoke University Hospital,Royal Stoke University Hospital,1101,115,10.4,385678,345211,-2.21487229427689,53.0040206722322,1,1,Stoke,
WS29PS,WS29PS,0,0,0,England,West Midlands SCN,Walsall Healthcare NHS Trust,"Manor Hospital, Walsall",None (for 72h care),0,0,0,400170,298280,-1.99892359666093,52.582330002189,0,0,Walsall,
WR51DD,WR51DD,1,0,0,England,West Midlands SCN,Worcestershire Acute Hospitals NHS Trust,"Worcestershire Royal Hospital, Worcester",Worcestershire Royal Hospital,721,49,6.8,387713,254788,-2.18115804912882,52.1911930883414,0,0,Worcester,
HR12ER,HR12ER,1,0,0,England,West Midlands SCN,Wye Valley NHS Trust,Hereford County Hospital,Hereford County Hospital,510,50,9.8,351710,240083,-2.70570882496915,52.0570128114409,0,0,Hereford,
L97AL,L97AL,1,1,1,England,Cheshire and Mersey SCN,Aintree University Hospitals NHS Foundation Trust,"University Hospital Aintree, Liverpool",University Hospital Aintree,501,47,9.4,338285,397024,-2.93110382448232,53.4663225961447,1,1,Aintree,No IVT. MT at Walton Centre (located on Aintree site)
CH21UL,CH21UL,1,0,0,England,Cheshire and Mersey SCN,Countess of Chester Hospital NHS Foundation Trust,"Countess of Chester Hospital, Chester",Countess of Chester Hospital,452,35,7.7,340130,368347,-2.89788420554075,53.2088002915049,0,0,Chester,
CW14QJ,CW14QJ,1,0,0,England,Cheshire and Mersey SCN,Mid Cheshire Hospitals NHS Foundation Trust,"Leighton Hospital, Crewe",Leighton Hospital,473,9,1.9,368248,357940,-2.4758630655142,53.1176851365896,0,0,Crewe,
L78XP,L78XP,0,0,0,England,Cheshire and Mersey SCN,Royal Liverpool and Broadgreen University Hospitals NHS Trust,Royal Liverpool University Hospital,Royal Liverpool University Hospital,534,40,7.5,335962,390733,-2.96480871412513,53.4095061521331,0,0,Liverpool,
PR86PN,PR86PN,0,0,0,England,Cheshire and Mersey SCN,Southport and Ormskirk Hospital NHS Trust,Southport and Formby District General,Southport and Formby District General,336,41,12.2,335417,415683,-2.97815935014415,53.6336669723685,0,0,Southport,
L355DR,L355DR,1,0,0,England,Cheshire and Mersey SCN,St Helens and Knowsley Teaching Hospitals NHS Trust,"Whiston Hospital, Prescot",Whiston Hospital HASU,997,135,13.5,347931,391806,-2.78495363551978,53.4204691574942,0,0,Prescot,
WA51QG,WA51QG,0,0,0,England,Cheshire and Mersey SCN,Warrington and Halton Hospitals NHS Foundation Trust,Warrington Hospital,Warrington Hospital,0,0,0,359485,388745,-2.61071739057057,53.3939731769586,0,0,Warrington,
CH495PE,CH495PE,1,0,0,England,Cheshire and Mersey SCN,Wirral University Teaching Hospital NHS Foundation Trust,"Arrowe Park Hospital, Wirral",Wirral Arrowe Park Hospital,642,41,6.4,327162,386488,-3.09618396895481,53.3702136339658,0,0,Wirral,
FY38NR,FY38NR,1,0,0,England,Manchester, Lancashire & S.Cumbria SCN,Blackpool Teaching Hospitals NHS Foundation Trust,Blackpool Victoria Hospital,674,53,7.9,333194,436522,-3.01627940937185,53.8206603713282,0,0,Blackpool,
BB23HH,BB23HH,1,0,0,England,Manchester, Lancashire & S.Cumbria SCN,East Lancashire Hospitals NHS Trust,Royal Blackburn Hospital,765,83,10.8,369574,426674,-2.46271611507825,53.7355595277693,0,0,Blackburn,
PR29HT,PR29HT,1,1,1,England,Manchester, Lancashire & S.Cumbria SCN,Lancashire Teaching Hospitals NHS Foundation Trust,Royal Preston Hospital,735,50,6.8,353495,433014,-2.70740336464945,53.7913497648167,1,1,Preston,
BL97TD,BL97TD,1,0,0,England,Manchester, Lancashire & S.Cumbria SCN,Pennine Acute Hospitals NHS Trust,Fairfield General Hospital,861,83,9.6,383200,411579,-2.25533601340452,53.6005046781191,0,0,Bury,
M68HD,M68HD,1,1,1,England,Manchester, Lancashire & S.Cumbria SCN,Salford Royal NHS Foundation Trust,Salford Royal Hospital,1848,121,6.5,378637,399030,-2.32342429711137,53.4875446913618,1,1,Salford,
SK27JE,SK27JE,1,0,0,England,Manchester, Lancashire & S.Cumbria SCN,Stockport NHS Foundation Trust,Stepping Hill Hospital,1227,103,8.4,391316,387445,-2.13201978467141,53.3837778944744,0,0,Stockport,
LA144LF,LA144LF,1,0,0,England,Manchester, Lancashire & S.Cumbria SCN,University Hospitals of Morecambe Bay NHS Foundation Trust,Furness General Hospital,216,32,14.8,321180,471847,-3.2078839040275,54.1363951868974,0,0,Furness,
LA14RP,LA14RP,1,0,0,England,Manchester, Lancashire & S.Cumbria SCN,University Hospitals of Morecambe Bay NHS Foundation Trust,Royal Lancaster Infirmary,495,39,7.9,347775,461064,-2.79902140888289,54.0428887158104,0,0,Lancaster,
SR47TP,SR47TP,1,0,0,England,North of England SCN,City Hospitals Sunderland NHS Foundation Trust,Sunderland Royal Hospital,Sunderland Royal Hospital,711,81,11.4,437866,556641,-1.41101814882026,54.9030632819762,0,0,Sunderland,
DH15TW,DH15TW,1,0,0,England,North of England SCN,County Durham and Darlington NHS Foundation Trust,University Hospital of North Durham,University Hospital of North Durham,961,94,9.8,426217,543809,-1.59383413272453,54.7884971809303,0,0,North Durham,
NE96SX,NE96SX,0,0,0,England,North of England SCN,Gateshead Health NHS Foundation Trust,"Queen Elizabeth Hospital, Gateshead",None (for 72h care),0,0,0,426956,560604,-1.58078085652079,54.939380037074,0,0,Gateshead,
NE14LP,NE14LP,1,1,1,England,North of England SCN,Newcastle upon Tyne Hospitals NHS Foundation Trust,"Royal Victoria Infirmary, Newcastle",Royal Victoria Infirmary,1096,134,12.2,424489,565063,-1.61890788086078,54.9795752730747,1,1,Newcastle,
CA27HY,CA27HY,1,0,0,England,North of England SCN,North Cumbria University Hospitals NHS Trust,"Cumberland Infirmary, Carlisle",Cumberland Infirmary,485,63,13,338830,556086,-2.95529485093638,54.8957447020199,0,0,Carlisle,
CA288JG,CA288JG,0,0,0,England,North of England SCN,North Cumbria University Hospitals NHS Trust,"West Cumberland Hospital, Whitehaven",West Cumberland Hospital,0,0,0,298940,516115,-3.56317480644758,54.5301954692638,0,0,Whitehaven,
TS198PE,TS198PE,1,0,0,England,North of England SCN,North Tees and Hartlepool NHS Foundation Trust,University Hospitals of North Tees and Hartlepool,University Hospitals of North Tees and Hartlepool,632,120,19,442265,521046,-1.34758073574816,54.5828567013516,0,0,Stockton-on-Tees,
NE236NZ,NE236NZ,1,0,0,England,North of England SCN,Northumbria Healthcare NHS Foundation Trust,"Northumbria Specialist Emergency Care Hospital, Cramlington",Northumbria Specialist Emergency Care Hospital HASU,1101,140,12.7,427587,575599,-1.569492240417,55.0740891432743,0,0,Cramlington,
TS43BW,TS43BW,1,1,0,England,North of England SCN,South Tees Hospitals NHS Foundation Trust,"James Cook University Hospital, Middlesbrough",James Cook University Hospital,752,97,12.9,450885,517673,-1.21480535351536,54.5517550511653,1,1,Middlesbrough,
NE340PL,NE340PL,0,0,0,England,North of England SCN,South Tyneside NHS Foundation Trust,South Tyneside District Hospital,None (for 72h care),0,0,0,436591,564288,-1.4299296016733,54.9718724129765,0,0,South Tyneside,
S752EP,S752EP,0,0,0,England,Yorkshire and The Humber SCN,Barnsley Hospital NHS Foundation Trust,Barnsley Hospital,Barnsley Hospital,230,0,0,433252,407062,-1.49949293944882,53.5591315469525,0,0,Barnsley,
BD96RJ,BD96RJ,1,0,0,England,Yorkshire and The Humber SCN,Bradford Teaching Hospitals NHS Foundation Trust,Bradford Royal Infirmary,Bradford and Airedale SU,762,78,10.2,413618,434429,-1.79469661753354,53.8059804130318,0,0,Bradford,
HX30PW,HX30PW,1,0,0,England,Yorkshire and The Humber SCN,Calderdale and Huddersfield NHS Foundation Trust,"Calderdale Royal Hospital, Halifax",Calderdale Royal Hospital,700,101,14.4,409504,423164,-1.85750856103884,53.7048212106392,0,0,Halifax,
S445BL,S445BL,1,0,0,England,Yorkshire and The Humber SCN,Chesterfield Royal Hospital NHS Foundation Trust,Chesterfield Royal Hospital,Chesterfield Royal,649,53,8.2,440141,371188,-1.40005134897679,53.2362136200304,0,0,Chesterfield,
DN25LT,DN25LT,1,0,0,England,Yorkshire and The Humber SCN,Doncaster and Bassetlaw Hospitals NHS Foundation Trust,Doncaster Royal Infirmary,Doncaster Royal Infirmary,694,66,9.5,459143,404157,-1.109226278202,53.5307506320135,0,0,Doncaster,
HG27SX,HG27SX,0,0,0,England,Yorkshire and The Humber SCN,Harrogate and District NHS Foundation Trust,Harrogate District Hospital,Harrogate District Hospital,0,0,0,431726,455415,-1.51757344983443,53.9938065833968,0,0,Harrogate,
HU32JZ,HU32JZ,1,1,1,England,Yorkshire and The Humber SCN,Hull and East Yorkshire Hospitals NHS Trust,Hull Royal Infirmary,Hull Royal Infirmary,919,128,13.9,508378,428777,-0.35814636322612,53.7441134781378,1,1,Hull,
LS13EX,LS13EX,1,1,1,England,Yorkshire and The Humber SCN,Leeds Teaching Hospitals NHS Trust,Leeds General Infirmary,Leeds General Infirmary,1323,125,9.4,429621,433998,-1.55174354469066,53.8014451910239,1,1,Leeds,
WF14DG,WF14DG,1,0,0,England,Yorkshire and The Humber SCN,Mid Yorkshire Hospitals NHS Trust,"Pinderfields Hospital, Wakefield",Pinderfields Hospital,722,94,13,433870,421896,-1.48855528596908,53.6924180571396,0,0,Wakefield,
DN157BH,DN157BH,1,0,0,England,Yorkshire and The Humber SCN,Northern Lincolnshire and Goole Hospitals NHS Foundation Trust,Scunthorpe General Hospital,Scunthorpe General Hospital,641,46,7.2,488297,410936,-0.667599071909811,53.5875824511185,0,0,Scunthorpe,
S602UD,S602UD,0,0,0,England,Yorkshire and The Humber SCN,Rotherham NHS Foundation Trust,Rotherham General Hospital,Rotherham Hospital,0,0,0,443775,390997,-1.34288040232801,53.4139722161877,0,0,Rotherham,
S102JF,S102JF,1,1,1,England,Yorkshire and The Humber SCN,Sheffield Teaching Hospitals NHS Foundation Trust,"Royal Hallamshire Hospital, Sheffield",Royal Hallamshire Hospital,1352,116,8.6,433803,386953,-1.49333119170473,53.3783547730104,1,1,Sheffield,
YO318HE,YO318HE,1,0,0,England,Yorkshire and The Humber SCN,York Teaching Hospital NHS Foundation Trust,York Hospital,York Hospital,946,107,11.3,460168,452930,-1.08428478372354,53.9689521446767,0,0,York,
KT160PZ,KT160PZ,1,0,0,England,South East SCN,Ashford and St Peter's Hospitals NHS Foundation Trust,"St Peter's Hospital, Chertsey",St Peter's Hospital,615,63,10.2,502611,165338,-0.527060332771996,51.3778316232928,0,0,Chertsey,
RH164EX,RH164EX,0,0,0,England,South East SCN,Brighton and Sussex University Hospitals NHS Trust,"Princess Royal Hospital, Haywards Heath",Princess Royal Hospital Haywards Heath,162,15,9.3,534125,123035,-0.0902821976581086,50.9910947638668,0,0,Haywards Heath,
BN25BE,BN25BE,1,1,1,England,South East SCN,Brighton and Sussex University Hospitals NHS Trust,"Royal Sussex County Hospital, Brighton",Royal Sussex County Hospital,567,27,4.8,532654,103901,-0.118176639143772,50.8194683143702,1,1,Brighton,
DA28DA,DA28DA,1,0,0,England,South East SCN,Dartford and Gravesham NHS Trust,"Darent Valley Hospital, Dartford",Darent Valley Hospital,589,51,8.7,557094,173081,0.258644906557562,51.4349523086993,0,1,Dartford,
CT13NG,CT13NG,1,0,0,England,South East SCN,East Kent Hospitals University NHS Foundation Trust,Kent and Canterbury Hospital,Invicta Ward Kent and Canterbury Hospital,756,123,16.3,615456,156464,1.08708325821267,51.2665886862216,0,0,Canterbury,
CT94AN,CT94AN,0,0,0,England,South East SCN,East Kent Hospitals University NHS Foundation Trust,"Queen Elizabeth the Queen Mother Hospital, Margate",Queen Elizabeth the Queen Mother Hospital,124,4,3.2,635967,169786,1.38938449976719,51.3780529089881,0,0,Margate,
TN240LZ,TN240LZ,0,0,0,England,South East SCN,East Kent Hospitals University NHS Foundation Trust,"William Harvey Hospital, Ashford",William Harvey Hospital,142,4,2.8,604090,142068,0.916208820390391,51.141489402416,0,0,Ashford,
BN212UD,BN212UD,1,0,0,England,South East SCN,East Sussex Healthcare NHS Trust,Eastbourne District General Hospital,Eastbourne District General Hospital,737,57,7.7,560184,101058,0.271107518854703,50.7869685865215,0,0,Eastbourne,
KT187EG,KT187EG,1,0,0,England,South East SCN,Epsom and St Helier University Hospitals NHS Trust,Epsom Hospital,Epsom Hospital,318,17,5.3,520413,159906,-0.273231040865282,51.3255181033895,0,0,Epsom,
GU167UJ,GU167UJ,1,0,0,England,South East SCN,Frimley Health NHS Foundation Trust,Frimley Park Hospital,Frimley Park Hospital,661,104,15.7,487761,158591,-0.742028678899665,51.319666275095,0,0,Frimley Park,
ME169QQ,ME169QQ,1,0,0,England,South East SCN,Maidstone and Tunbridge Wells NHS Trust,Maidstone District General Hospital,Maidstone District General Hospital,990,118,11.9,573362,155654,0.483973960618425,51.2736620056562,0,0,Maidstone,
TN24QJ,TN24QJ,0,0,0,England,South East SCN,Maidstone and Tunbridge Wells NHS Trust,Tunbridge Wells Hospital,None (for 72h care),0,0,0,561472,141407,0.307262014883147,51.1491492354431,0,0,Tunbridge Wells,
ME75NY,ME75NY,0,0,0,England,South East SCN,Medway NHS Foundation Trust,"Medway Maritime Hospital, Gillingham",Medway Maritime Hospital,0,0,0,577004,167601,0.542061733588743,51.3798619273707,0,0,Gillingham,
GU27XX,GU27XX,0,0,0,England,South East SCN,Royal Surrey County Hospital NHS Foundation Trust,"Royal Surrey County Hospital, Guildford",None (for 72h care),0,0,0,497304,150014,-0.607462569691107,51.2410161309746,0,0,Guildford,
RH15RH,RH15RH,1,0,0,England,South East SCN,Surrey and Sussex Healthcare NHS Trust,"East Surrey Hospital, Redhill",East Surrey Hospital,727,72,9.9,528458,148271,-0.162009298908532,51.2191939720502,0,0,Redhill,
PO196SE,PO196SE,1,0,0,England,South East SCN,Western Sussex Hospitals NHS Trust,"St Richards Hospital, Chichester",St Richards Hospital,482,67,13.9,486835,105615,-0.768026899069288,50.8435534715906,0,1,Chichester,
BN112DH,BN112DH,1,0,0,England,South East SCN,Western Sussex Hospitals NHS Trust,Worthing Hospital,Worthing Hospital,542,60,11.1,515386,103181,-0.363429195321681,50.8166912953448,0,0,Worthing,
GL13NN,GL13NN,1,0,0,England,South West SCN,Gloucestershire Hospitals NHS Foundation Trust,"Gloucestershire Royal Hospital, Gloucester",Gloucestershire Royal Hospital,832,92,11.1,384117,218670,-2.23207278765537,51.866378892424,0,1,Gloucester,
SN36BB,SN36BB,1,0,0,England,South West SCN,Great Western Hospitals NHS Foundation Trust,"Great Western Hospital, Swindon",Great Western Hospital Swindon,640,60,9.4,419017,182216,-1.72720009478242,51.5385283507338,0,0,Swindon,
BS105NB,BS105NB,1,1,1,England,South West SCN,North Bristol NHS Trust,North Bristol Hospital (Southmead),North Bristol Hospitals,775,59,7.6,358934,177759,-2.59296208417566,51.4972699039325,1,1,North Bristol,
EX314JB,EX314JB,1,0,0,England,South West SCN,Northern Devon Healthcare NHS Trust,"North Devon District Hospital, Barnstaple",North Devon District Hospital,395,44,11.1,256506,134540,-4.05043137675056,51.092168764225,0,0,Barnstaple,
PL68DH,PL68DH,1,1,1,England,South West SCN,Plymouth Hospitals NHS Trust,"Derriford Hospital, Plymouth",Derriford Hospital,766,78,10.2,249930,59564,-4.11368447542683,50.4167199488232,1,1,Plymouth,
TR13LQ,TR13LQ,1,0,0,England,South West SCN,Royal Cornwall Hospitals NHS Trust,"Royal Cornwall Hospital, Truro",Royal Cornwall Hospital,880,57,6.5,179581,45313,-5.09426260732006,50.2665574865421,0,0,Truro,
EX25DW,EX25DW,1,0,0,England,South West SCN,Royal Devon and Exeter NHS Foundation Trust,Royal Devon and Exeter Hospital,Royal Devon and Exeter Hospital,809,90,11.1,293730,91869,-3.50667977701006,50.7167028363024,0,1,Exeter,
BA13NG,BA13NG,1,0,0,England,South West SCN,Royal United Hospital Bath NHS Trust,Royal United Hospital Bath,Royal United Hospital Bath,654,49,7.5,372876,165920,-2.3912177824531,51.3916652420134,0,0,Bath,
SP28BJ,SP28BJ,1,0,0,England,South West SCN,Salisbury NHS Foundation Trust,Salisbury District Hospital,Salisbury District Hospital,332,32,9.6,414831,127198,-1.78982253494109,51.0439462771413,0,0,Salisbury,
TA15DA,TA15DA,1,0,0,England,South West SCN,Taunton and Somerset NHS Foundation Trust,"Musgrove Park Hospital, Tautnon",Musgrove Park Hospital,644,56,8.7,321550,124217,-3.11964974241082,51.0119621290158,0,0,Taunton,
TQ27AA,TQ27AA,1,0,0,England,South West SCN,Torbay and South Devon NHS Foundation Trust,Torbay Hospital,Torbay Hospital,595,46,7.7,289857,65876,-3.55380386180876,50.4823161140488,0,0,Torbay,
BS28HW,BS28HW,0,0,0,England,South West SCN,University Hospitals Bristol NHS Foundation Trust,Bristol Royal Infirmary,University Hospitals Bristol Inpatient Team,436,24,5.5,358773,173521,-2.59478517229319,51.4591542444144,0,0,BRI,"Service likely to be moving to North Bristol Hospital (Southmead), so use just Southmead as single Bristol hospital"
BS234TQ,BS234TQ,1,0,0,England,South West SCN,Weston Area Health NHS Trust,"Weston General Hospital, Weston-super-Mare",Weston General Hospital,157,13,8.3,332406,158585,-2.97139859488981,51.3223348043607,0,0,Weston-Super-Mare,Weston super Mare is day-time only. Outside office hours they will go to North Bristol.
BA214AT,BA214AT,1,0,0,England,South West SCN,Yeovil District Hospital NHS Foundation Trust,Yeovil District Hospital,Yeovil District Hospital,414,45,10.9,355505,116348,-2.63471222540145,50.9448427748345,0,0,Yeovil,
