region,region_code,region_type,country,icb,icb_code,isdn
NHS Northamptonshire ICB - 78H,E38000262,SICBL,England,NHS Northamptonshire Integrated Care Board,E54000059,East Midlands
NHS Nottingham and Nottinghamshire ICB - 52R,E38000243,SICBL,England,NHS Nottingham and Nottinghamshire Integrated Care Board,E54000060,East Midlands
NHS Nottingham and Nottinghamshire ICB - 02Q,E38000008,SICBL,England,NHS Nottingham and Nottinghamshire Integrated Care Board,E54000060,East Midlands
NHS South Yorkshire ICB - 02P,E38000006,SICBL,England,NHS South Yorkshire Integrated Care Board,E54000061,South Yorkshire
NHS South Yorkshire ICB - 02X,E38000044,SICBL,England,NHS South Yorkshire Integrated Care Board,E54000061,South Yorkshire
NHS South Yorkshire ICB - 03L,E38000141,SICBL,England,NHS South Yorkshire Integrated Care Board,E54000061,South Yorkshire
NHS South Yorkshire ICB - 03N,E38000146,SICBL,England,NHS South Yorkshire Integrated Care Board,E54000061,South Yorkshire
NHS Black Country ICB - D2P2L,E38000259,SICBL,England,NHS Black Country Integrated Care Board,E54000062,North Midlands
Betsi Cadwaladr University Health Board,W11000023,LHB,Wales,,,
Powys Teaching Health Board,W11000024,LHB,Wales,,,
Hywel Dda University Health Board,W11000025,LHB,Wales,,,
Swansea Bay University Health Board,W11000031,LHB,Wales,,,
Cwm Taf Morgannwg University Health Board,W11000030,LHB,Wales,,,
Aneurin Bevan University Health Board,W11000028,LHB,Wales,,,
Cardiff and Vale University Health Board,W11000029,LHB,Wales,,,
