from_postcode,B152TH,B714HJ,BA13NG,BA214AT,BB23HH,BD96RJ,BH77DW,BL97TD,BN112DH,BN212UD,BN25BE,BR68ND,BS105NB,BS234TQ,CA27HY,CB20QQ,CF144XW,CF311RQ,CF479DT,CH21UL,CH495PE,CM17ET,CO45JL,CT13NG,CV22DX,CW14QJ,DA28DA,DE223NE,DH15TW,DN157BH,DN25LT,DT12JY,DY12HQ,E11BB,EX25DW,EX314JB,FY38NR,GL13NN,GU167UJ,HA13UJ,HP112TT,HR12ER,HU32JZ,HX30PW,IP332QZ,IP45PD,KT160PZ,KT187EG,L355DR,L97AL,LA144LF,LA14RP,LE15WW,LL137TD,LL185UJ,LL572PW,LN25QY,LS13EX,LU40DZ,M68HD,ME169QQ,MK65LD,NE14LP,NE236NZ,NG174JL,NG72UH,NN15BD,NP448YN,NR316LA,NR47UY,NW12BU,OX39DU,PE304ET,PE39GZ,PL68DH,PO196SE,PO305TG,PO63LY,PR29HT,RG15AN,RH15RH,RM70AG,S102JF,S445BL,SA148QF,SA312AF,SA612PZ,SA66NL,SE59RW,SG14AB,SK27JE,SN36BB,SO166YD,SO225DG,SP28BJ,SR47TP,SS00RY,SS165NL,ST46QG,SW170QT,SW66SX,SY231ER,TA15DA,TF16TF,TQ27AA,TR13LQ,TS198PE,TS43BW,WD180HB,WF14DG,WR51DD,WV100QP,YO318HE
TA15DA,201.4,209.8,111.9,45.2,379.6,407.1,128.2,360,234.8,284,255,310.9,87.5,44.2,511.8,344,124.1,152,159.8,353.9,366.4,347,386.2,372.1,245.6,293.2,316.5,279.6,520.3,397.6,362.5,74.6,209.2,274.2,50.1,81.2,400,129.8,190.2,258.7,239.9,163.5,429.3,392.3,392,415.8,244,265.5,341.9,356.4,474.4,403.2,273.8,325.1,394.5,445.4,363,402.1,291.9,345.3,323.9,252.9,540.4,554.2,314.5,292,260.6,110.4,480.6,440.3,269.4,198.1,397.6,339.5,120,202.7,204.5,178.8,377.4,207.4,278.3,299,345.7,327.8,202.9,228.8,273.2,189.3,270.5,303.7,337.8,146.1,149.2,157.8,116.7,530.1,354.8,339.8,269.4,274.6,261.3,262.2,0,256.5,80.2,196.5,493.7,489.3,270.5,385.2,167.1,224.3,423.2
TF16TF,58.6,53.4,205.9,290.1,186.4,213.9,318.5,166.8,326.3,362.6,335.7,297.4,184.1,218.7,318.6,214.2,218.2,246,215.8,72,97.3,282.2,321.4,345.9,91,55.7,278.3,88.9,329.7,207,171.9,319.5,47.5,241.5,302.6,333.7,206.8,135.2,262.5,224.2,206.5,103.3,238.7,199.1,253.3,295,247.5,269,105,117.1,281.2,210,119.2,75.5,135.4,186.2,183,219.6,184.8,152.1,311.9,165.3,349.8,363.6,123.8,117.2,145.4,204.4,341.9,301.6,237.7,175.2,243,184.9,372.5,328,329.8,304.1,184.2,240.4,281.8,265.8,155.1,137.2,277.8,208.5,259.1,264.3,244.7,211.9,144.6,182.5,277.9,258.2,244.1,339.5,290,275,76.3,253.6,252.4,144.4,256.5,0.1,332.7,449,303.1,298.7,215.5,194.6,92.9,37.1,232.6
TQ27AA,277.7,286.1,188.2,107.5,455.9,483.3,168.4,436.3,288.3,337.4,308.4,387.1,163.8,120.5,588.1,420.2,200.4,228.2,236.1,430.2,442.7,423.2,462.5,448.3,321.9,369.5,392.8,355.8,596.5,473.9,438.7,116.8,285.5,350.4,33.2,116.3,476.2,206,252.5,334.9,316.2,239.8,505.5,468.5,468.3,492.1,320.3,341.8,418.2,432.7,550.7,479.5,350,401.3,470.8,521.6,439.3,478.4,368.2,421.6,400.2,329.2,616.7,630.5,390.8,368.3,336.8,186.7,556.9,516.6,345.6,274.4,473.9,415.8,56,256.2,257.9,232.3,453.7,283.7,354.6,375.3,422,404.1,279.2,305.1,349.5,265.6,346.8,380,414.1,222.3,202.7,220.1,179,606.3,431,416.1,345.7,350.9,337.6,338.4,80,332.8,0,140.5,570,565.6,346.8,461.5,243.3,300.6,499.5
TR13LQ,394.4,402.8,304.9,224.3,572.6,600.1,285.1,553,405,454.2,425.2,503.9,280.5,237.2,704.8,537,317.1,345,352.8,546.9,559.4,540,579.2,565.1,438.6,486.2,509.5,472.6,713.3,590.6,555.5,233.5,402.2,467.2,146.2,142.1,593,322.8,369.2,451.7,432.9,356.5,622.3,585.3,585,608.8,437,458.5,534.9,549.4,667.4,596.2,466.8,518.1,587.5,638.4,556,595.1,484.9,538.3,516.9,445.9,733.4,747.2,507.5,485,453.6,303.4,673.6,633.3,462.4,391.1,590.6,532.5,92.1,372.9,374.7,349,570.4,400.4,471.3,492,538.7,520.8,395.9,421.8,466.2,382.3,463.5,496.7,530.8,339.1,319.4,336.9,295.7,723.1,547.8,532.8,462.4,467.6,454.3,455.2,196.7,449.5,146.5,0,686.7,682.3,463.5,578.2,360.1,417.3,616.2
TS198PE,309.8,311.2,462.1,546.3,174.6,133.5,527.6,201.8,517.6,554,527.1,457.4,440.3,474.8,154.3,350.7,474.3,502.1,471.9,268.5,281,418.7,437.7,505.9,298.5,264.4,438.3,234.9,37.1,189,156.8,566.8,324.9,426.9,558.7,589.8,212.5,391.4,453.8,409.6,415.6,395.6,199.5,168,389.7,431.4,438.9,460.3,237.4,251.9,186.9,161.7,270.1,286.2,309,359.9,219.7,135.3,370.3,210.2,471.9,350.8,57.2,71,206.9,228.8,330.8,460.6,417.4,373.5,423.2,384.3,313.3,289.8,628.7,538,550.7,513.2,190,449.5,473.2,425.8,180.3,196,534,559.9,604.3,520.4,430.1,360.5,213.2,438.6,487,467.3,495.7,46.9,450,435,278.9,439.1,431.1,408.6,512.7,323.5,588.9,705.2,0,14.4,400.9,142.9,349.1,298.2,83.6
TS43BW,286.8,288.2,439.1,523.3,159.1,110.5,504.6,178.8,494.6,531,504.1,434.4,417.3,451.8,155.9,327.7,451.3,479.1,448.9,245.5,258,395.7,414.7,482.9,275.5,241.4,415.3,211.9,53.1,166,133.8,543.8,301.9,404,535.7,566.8,214.1,368.4,430.8,386.6,392.6,372.6,176.5,145,366.7,408.4,415.9,437.4,214.4,228.9,188.5,163.3,247.1,263.2,286,336.9,196.7,112.3,347.3,187.2,449,327.8,73.2,76,183.9,205.8,307.8,437.6,394.5,350.5,400.2,361.3,290.3,266.8,605.7,515,527.7,490.2,191.6,426.5,450.2,402.8,157.3,173,511,536.9,581.3,497.4,407.2,337.6,190.2,415.6,464,444.3,472.7,53.1,427,412,255.9,416.1,408.1,385.6,489.7,300.5,565.9,682.2,14.3,0,378,119.9,326.1,275.2,79.3
WD180HB,171.8,173.2,186.9,211.5,338.6,304.1,171.4,319,126.9,163.2,136.3,101.9,192.3,232.6,470.8,83.6,242.8,270.7,278.5,312.9,325.4,86.7,125.9,150.4,130.5,252.2,82.8,182.7,408.7,286.1,250.9,210.6,186.9,36,316.5,347.6,358.9,155.6,63.1,11.6,44.6,213.3,317.7,311.3,131.7,155.5,48.1,69.6,300.9,315.4,433.3,362.2,138.7,284,353.4,404.3,228.1,290.5,32.2,304.3,116.4,60,428.8,442.6,202.9,180.5,84.1,229.1,220.3,180,32.2,81.4,160.4,125.1,386.5,147.2,159.9,134.1,336.4,68.8,82.4,53.1,234.1,216.3,321.6,347.5,391.9,308.1,39.2,43.4,296.7,129.1,130.8,114.5,162.3,418.5,94.4,79.5,228.4,48.1,40.2,352.9,270.5,215.4,346.7,463,382.2,377.7,0.7,273.6,204.2,183.3,311.7
WF14DG,182.5,183.9,334.7,418.9,110.4,34.7,400.2,75.7,390.3,426.6,399.7,355.5,312.9,347.5,216,238.1,347,374.8,344.6,142.3,154.8,306.1,325.1,404,171.2,138.3,336.4,107.5,151,76.2,44.2,439.5,197.6,299.6,431.4,462.5,144.3,264.1,326.5,282.3,288.3,268.2,86.7,41.8,277.1,318.8,311.5,333,111.3,125.8,218.7,147.5,142.8,160,182.9,233.8,107.2,21.1,242.9,84.1,370,223.4,171.1,184.9,79.6,101.4,203.5,333.2,304.9,260.9,295.8,256.9,200.7,177.2,501.3,410.6,423.3,385.8,121.7,322.1,345.9,323.9,41.6,68.7,406.6,432.5,476.9,393.1,302.8,248,87.1,311.3,359.7,340,368.3,160.8,348.1,333.1,152.7,311.7,303.8,282.5,385.3,196.1,461.5,577.8,124.4,120,273.6,0,221.7,170.9,53.9
WR51DD,37.3,45.7,116.3,200.5,215.5,243,232.6,195.9,280.6,316.9,290.1,268.7,94.5,129.1,347.8,204.7,128.6,156.4,126.2,189.8,202.3,265.7,304.9,329.9,81.5,129.1,261.9,115.5,356.2,233.6,198.4,229.9,45.2,212,213,244.1,235.9,45.6,185.2,194.9,160.9,48.5,265.2,228.2,243.8,285.5,201.9,223.3,177.8,192.3,310.3,239.2,109.7,161,230.4,281.3,198.9,238,168.4,181.3,281.8,141,376.3,390.1,150.4,127.9,128.9,114.8,332.4,292.1,205.6,129.6,233.5,175.4,282.9,242.1,243.8,218.2,213.3,156.7,236.2,249.3,181.6,163.8,188.2,214.1,258.5,174.7,216,195.4,173.7,92.9,192,172.3,154.5,366,273.5,258.6,105.4,215,206.8,165.7,166.9,92.4,243.1,359.4,329.6,325.2,199.3,221.1,0,60.2,259.1
WV100QP,26.7,15.2,174,258.2,166.5,193.9,286.6,146.9,294.3,330.7,303.8,265.5,152.2,186.8,298.7,182.3,186.2,214.1,183.8,102.2,153.3,250.3,289.5,314,59.1,80.1,246.4,64.5,305.2,182.6,147.4,287.6,15.5,209.6,270.6,301.7,186.8,103.3,230.5,192.2,174.6,107.5,214.2,179.1,221.3,263.1,215.6,237,128.8,143.3,261.3,190.1,87.2,106,181.4,232.2,162.4,199.7,152.9,132.2,280,133.4,325.3,339.1,99.4,100.8,113.5,172.5,309.9,269.7,205.8,143.3,211.1,153,340.6,296.1,297.8,272.2,164.3,208.5,249.9,233.8,130.6,112.8,245.9,271.8,316.2,232.3,212.8,180,124.7,150.5,246,226.3,212.2,315,258.1,243.1,56.3,221.7,220.5,174.9,224.6,37.4,300.8,417.1,278.7,274.2,183.6,170.1,61,0,208.2
YO318HE,221.6,223,373.8,458,148.2,72.6,439.3,113.5,429.4,465.7,438.8,369.1,352,386.6,190.7,262.4,386,413.9,383.7,180.2,192.7,330.4,349.4,417.7,210.3,176.1,350.1,146.6,125.7,83,68.5,478.6,236.6,338.7,470.5,501.6,182.1,303.1,365.6,321.3,327.3,307.3,75.6,79.7,301.4,343.2,350.6,372.1,149.1,163.6,179.1,185.4,181.8,197.9,220.8,271.6,131.5,47.1,282,122,383.7,262.5,145.8,159.6,118.7,140.5,242.6,372.3,329.2,285.2,334.9,296,225,201.6,540.4,449.7,462.4,424.9,159.6,361.2,384.9,337.5,92,107.7,445.7,471.6,516,432.2,341.9,272.3,125,350.4,398.8,379,407.4,135.4,361.7,346.8,190.6,350.8,342.9,320.3,424.4,235.2,500.6,616.9,84,79.6,312.7,54.6,260.8,209.9,0
