property,stroke_team,short_code,ssnap_name,lsoa_code,region,region_code,region_type,country,icb,icb_code,isdn,use_ivt,use_mt,use_msu,transfer_unit_postcode,selected,time_ambulance_called,time_ambulance_called,time_ambulance_arrival,time_ambulance_arrival,time_ambulance_leaves_scene,time_ambulance_leaves_scene,time_admitting_unit_arrival,time_admitting_unit_arrival,time_needle,time_needle,time_transfer_unit_arrival,time_transfer_unit_arrival,time_puncture,time_puncture,mRS shift,mRS shift,utility_shift,utility_shift,mRS 0-2,mRS 0-2,use_ivt,use_mt,use_msu,transfer_unit_postcode,selected,time_ambulance_called,time_ambulance_called,time_ambulance_arrival,time_ambulance_arrival,time_ambulance_leaves_scene,time_ambulance_leaves_scene,time_admitting_unit_arrival,time_admitting_unit_arrival,time_needle,time_needle,time_transfer_unit_arrival,time_transfer_unit_arrival,time_puncture,time_puncture,mRS shift,mRS shift,utility_shift,utility_shift,mRS 0-2,mRS 0-2,utility_shift,utility_shift,mRS shift,mRS shift,mRS 0-2,mRS 0-2
BR68ND,Princess Royal University Hospital,PR,Princess Royal University Hospital HASU,E01000751,NHS South East London ICB - 72Q,E38000244,SICBL,England,NHS South East London Integrated Care Board,E54000030,London,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
BS105NB,North Bristol Hospital (Southmead),NB,North Bristol Hospitals,E01014631,"NHS Bristol, North Somerset and South Gloucestershire ICB - 15C",E38000222,SICBL,England,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E54000039,"Gloucester, BSW, BNSSG and Somerset",1,1,1,nearest,1,30,0,60,0,80,0,99.16686602870813,5.264711601815784,129.24690618762475,5.447327363871352,,,129.3358108108108,5.194921776435487,-0.6667459725728347,0.1996303582761241,0.12583922549970072,0.041824195181112404,0.6225192290602101,0.10075570416216206,1,1,1,nearest,1,30,0,60,0,80,0,124.02702977856961,18.867321811574797,154.59180470793373,18.638143786509147,,,154.93036935704515,18.71351814518686,-0.6111983699640826,0.1951684574135519,0.1163149091681852,0.04073481051227463,0.6047534686008237,0.10632315544775084,0.009524316331515528,0.058383114768044926,-0.055547602608752134,0.27918274788145325,0.01776576045938638,0.14647977780424065
BS234TQ,"Weston General Hospital, Weston-super-Mare",WG,Weston General Hospital,E01014803,"NHS Bristol, North Somerset and South Gloucestershire ICB - 15C",E38000222,SICBL,England,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E54000039,"Gloucester, BSW, BNSSG and Somerset",1,0,0,nearest,1,30,0,60,0,80,0,99.91783088235294,7.58690073017821,129.7718120805369,7.293436748264225,203.85773195876288,7.4210123277806375,263.8577319587629,7.421012327780638,-0.5351960418350504,0.018920078302468512,0.10177162308169557,0.005527476617366283,0.5869633784730153,0.14511578644268722,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,0.005527476617366283,,0.018920078302468512,,0.14511578644268722
BS28HW,Bristol Royal Infirmary,BR,University Hospitals Bristol Inpatient Team,E01014542,"NHS Bristol, North Somerset and South Gloucestershire ICB - 15C",E38000222,SICBL,England,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E54000039,"Gloucester, BSW, BNSSG and Somerset",0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
CA27HY,"Cumberland Infirmary, Carlisle",CU,Cumberland Infirmary,E01019205,NHS North East and North Cumbria ICB - 01H,E38000215,SICBL,England,NHS North East and North Cumbria Integrated Care Board,E54000050,North East and Cumbria,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
CA288JG,"West Cumberland Hospital, Whitehaven",WC,West Cumberland Hospital,E01019285,NHS North East and North Cumbria ICB - 01H,E38000215,SICBL,England,NHS North East and North Cumbria Integrated Care Board,E54000050,North East and Cumbria,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
CB20QQ,"Addenbrooke's Hospital, Cambridge",AD,Addenbrooke's Hospital,E01017995,NHS Cambridgeshire and Peterborough ICB - 06H,E38000260,SICBL,England,NHS Cambridgeshire and Peterborough Integrated Care Board,E54000056,East of England (South),1,1,1,nearest,0,,,,,,,,,,,,,,,,,,,,,1,1,1,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
CF144XW,University Hospital of Wales (Cardiff),CA,University Hospital of Wales,W01001770,Cardiff and Vale University Health Board,W11000029,LHB,Wales,,,,1,1,1,nearest,0,,,,,,,,,,,,,,,,,,,,,1,1,1,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
CF311RQ,Princess Of Wales Hospital (Bridgend),PW,Princess Of Wales Hospital,W01001038,Cwm Taf Morgannwg University Health Board,W11000030,LHB,Wales,,,,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
CF479DT,Prince Charles Hospital (Merthyr Tydfil),PC,Prince Charles Hospital,W01001299,Cwm Taf Morgannwg University Health Board,W11000030,LHB,Wales,,,,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
CH21UL,"Countess of Chester Hospital, Chester",CH,Countess of Chester Hospital,E01018377,NHS Cheshire and Merseyside ICB - 27D,E38000233,SICBL,England,NHS Cheshire and Merseyside Integrated Care Board,E54000008,Cheshire and Merseyside,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
CH495PE,"Arrowe Park Hospital, Wirral",AR,Wirral Arrowe Park Hospital,E01007251,NHS Cheshire and Merseyside ICB - 12F,E38000208,SICBL,England,NHS Cheshire and Merseyside Integrated Care Board,E54000008,Cheshire and Merseyside,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
CM17ET,"Broomfield Hospital, Chelmsford",BF,Broomfield Hospital,E01021542,NHS Mid and South Essex ICB - 06Q,E38000106,SICBL,England,NHS Mid and South Essex Integrated Care Board,E54000026,East of England (South),1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
CO45JL,Colchester General Hospital,CO,Colchester General Hospital,E01021682,NHS Suffolk and North East Essex ICB - 06T,E38000117,SICBL,England,NHS Suffolk and North East Essex Integrated Care Board,E54000023,East of England (North),1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
CT13NG,Kent and Canterbury Hospital,KT,Invicta Ward Kent and Canterbury Hospital,E01024046,NHS Kent and Medway ICB - 91Q,E38000237,SICBL,England,NHS Kent and Medway Integrated Care Board,E54000032,Kent and Medway,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
CT94AN,"Queen Elizabeth the Queen Mother Hospital, Margate",QM,Queen Elizabeth the Queen Mother Hospital,E01024694,NHS Kent and Medway ICB - 91Q,E38000237,SICBL,England,NHS Kent and Medway Integrated Care Board,E54000032,Kent and Medway,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
CV107DJ,"George Eliot Hospital, Nuneaton",GE,George Eliot Hospital,E01031049,NHS Coventry and Warwickshire ICB - B2M3M,E38000251,SICBL,England,NHS Coventry and Warwickshire Integrated Care Board,E54000018,West Midlands,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
CV22DX,"University Hospital, Coventry",CV,University Hospital Coventry,E01009580,NHS Coventry and Warwickshire ICB - B2M3M,E38000251,SICBL,England,NHS Coventry and Warwickshire Integrated Care Board,E54000018,West Midlands,1,1,1,nearest,0,,,,,,,,,,,,,,,,,,,,,1,1,1,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
CV345BW,Warwick Hospital,WK,Warwick Hospital,E01031323,NHS Coventry and Warwickshire ICB - B2M3M,E38000251,SICBL,England,NHS Coventry and Warwickshire Integrated Care Board,E54000018,West Midlands,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
CW14QJ,"Leighton Hospital, Crewe",LG,Leighton Hospital,E01018480,NHS Cheshire and Merseyside ICB - 27D,E38000233,SICBL,England,NHS Cheshire and Merseyside Integrated Care Board,E54000008,Cheshire and Merseyside,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
DA28DA,"Darent Valley Hospital, Dartford",DA,Darent Valley Hospital,E01024133,NHS Kent and Medway ICB - 91Q,E38000237,SICBL,England,NHS Kent and Medway Integrated Care Board,E54000032,Kent and Medway,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
DE130RB,"Queens Hospital, Burton upon Trent",QB,Queens Hospital Burton upon Trent,E01029435,NHS Staffordshire and Stoke-on-Trent ICB - 05D,E38000053,SICBL,England,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,E54000010,North Midlands,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
DE223NE,Royal Derby Hospital,DE,Royal Derby Hospital,E01013542,NHS Derby and Derbyshire ICB - 15M,E38000261,SICBL,England,NHS Derby and Derbyshire Integrated Care Board,E54000058,East Midlands,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
DH15TW,University Hospital of North Durham,ND,University Hospital of North Durham,E01020702,NHS North East and North Cumbria ICB - 84H,E38000234,SICBL,England,NHS North East and North Cumbria Integrated Care Board,E54000050,North East and Cumbria,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
DN157BH,Scunthorpe General Hospital,SC,Scunthorpe General Hospital,E01013333,NHS Humber and North Yorkshire ICB - 03K,E38000122,SICBL,England,NHS Humber and North Yorkshire Integrated Care Board,E54000051,Humber Coast and Vale,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
DN25LT,Doncaster Royal Infirmary,DC,Doncaster Royal Infirmary,E01007567,NHS South Yorkshire ICB - 02X,E38000044,SICBL,England,NHS South Yorkshire Integrated Care Board,E54000061,South Yorkshire,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
DT12JY,"Dorset County Hospital, Dorchester",DR,Dorset County Hospital,E01032643,NHS Dorset ICB - 11J,E38000045,SICBL,England,NHS Dorset Integrated Care Board,E54000041,Wessex,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
DY12HQ,Russells Hall Hospital,RH,Russells Hall Hospital,E01009884,NHS Black Country ICB - D2P2L,E38000259,SICBL,England,NHS Black Country Integrated Care Board,E54000062,North Midlands,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
E11BB,The Royal London Hospital,RL,Royal London Hospital HASU,E01004322,NHS North East London ICB - A3A8R,E38000255,SICBL,England,NHS North East London Integrated Care Board,E54000029,London,1,1,1,nearest,0,,,,,,,,,,,,,,,,,,,,,1,1,1,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
EX25DW,Royal Devon and Exeter Hospital,EX,Royal Devon and Exeter Hospital,E01020013,NHS Devon ICB - 15N,E38000230,SICBL,England,NHS Devon Integrated Care Board,E54000037,"Devon, Cornwall and Isles of Scilly",1,0,0,nearest,1,30,0,60,0,80,0,102.52090301003345,9.60933283715195,132.66773255813953,9.625817421106438,222.35504587155964,10.194392850961172,282.35504587155964,10.194392850961163,-0.5121228295591275,0.036582756623134496,0.09737221520352413,0.004507434566581401,0.5850410386586682,0.1489364987419161,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,0.004507434566581401,,0.036582756623134496,,0.1489364987419161
EX314JB,"North Devon District Hospital, Barnstaple",BP,North Devon District Hospital,E01020134,NHS Devon ICB - 15N,E38000230,SICBL,England,NHS Devon Integrated Care Board,E54000037,"Devon, Cornwall and Isles of Scilly",1,0,0,nearest,1,30,0,60,0,80,0,105.05986547085202,11.735026949690026,135.0249042145594,11.634532175085418,255.35102040816324,11.781378324996295,315.35102040816327,11.78137832499628,-0.46686411551065166,0.08048683768066775,0.08939299470693071,0.01073989208390038,0.5579449700155061,0.16452365494746526,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,0.01073989208390038,,0.08048683768066775,,0.16452365494746526
FY38NR,Blackpool Teaching Hospitals NHS Foundation Trust,BL,Blackpool Victoria Hospital,E01012722,NHS Lancashire and South Cumbria ICB - 00R,E38000015,SICBL,England,NHS Lancashire and South Cumbria Integrated Care Board,E54000048,Lancashire and South Cumbria,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
GL13NN,"Gloucestershire Royal Hospital, Gloucester",GL,Gloucestershire Royal Hospital,E01022311,NHS Gloucestershire ICB - 11M,E38000062,SICBL,England,NHS Gloucestershire Integrated Care Board,E54000043,"Gloucester, BSW, BNSSG and Somerset",1,0,0,nearest,1,30,0,60,0,80,0,101.28008356545962,8.182629933523225,131.39429280397022,8.29971480560332,207.7316176470588,8.484763705702841,267.73161764705884,8.48476370570284,-0.5279472016026046,0.022428206076220973,0.10057365704013911,0.005356629760514584,0.5818636771581582,0.14714865906802482,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,0.005356629760514584,,0.022428206076220973,,0.14714865906802482
GU167UJ,Frimley Park Hospital,FR,Frimley Park Hospital,E01030768,NHS Frimley ICB - D4U1Y,E38000252,SICBL,England,NHS Frimley Integrated Care Board,E54000034,Frimley ICS,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
GU27XX,"Royal Surrey County Hospital, Guildford",GU,None (for 72h care),E01030470,NHS Surrey Heartlands ICB - 92A,E38000246,SICBL,England,NHS Surrey Heartlands Integrated Care Board,E54000052,Frimley ICS,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
HA13UJ,"Northwick Park Hospital, Harrow",NW,Northwick Park Hospital HASU,E01000568,NHS North West London ICB - W2U3Z,E38000256,SICBL,England,NHS North West London Integrated Care Board,E54000027,London,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
HG27SX,Harrogate District Hospital,HA,Harrogate District Hospital,E01027649,NHS Humber and North Yorkshire ICB - 42D,E38000241,SICBL,England,NHS Humber and North Yorkshire Integrated Care Board,E54000051,Humber Coast and Vale,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
HP112TT,"Wycombe General Hospital, High Wycombe",WY,Wycombe General Hospital,E01017837,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB - 14Y",E38000223,SICBL,England,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",E54000044,Thames Valley,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
HR12ER,Hereford County Hospital,HE,Hereford County Hospital,E01014011,NHS Herefordshire and Worcestershire ICB - 18C,E38000236,SICBL,England,NHS Herefordshire and Worcestershire Integrated Care Board,E54000019,West Midlands,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
HU32JZ,Hull Royal Infirmary,HU,Hull Royal Infirmary,E01012855,NHS Humber and North Yorkshire ICB - 03F,E38000085,SICBL,England,NHS Humber and North Yorkshire Integrated Care Board,E54000051,Humber Coast and Vale,1,1,1,nearest,0,,,,,,,,,,,,,,,,,,,,,1,1,1,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
HX30PW,"Calderdale Royal Hospital, Halifax",CL,Calderdale Royal Hospital,E01010972,NHS West Yorkshire ICB - 02T,E38000025,SICBL,England,NHS West Yorkshire Integrated Care Board,E54000054,West Yorkshire and Harrogate,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IP332QZ,"West Suffolk Hospital, Bury St Edmunds",WS,West Suffolk Hospital,E01030142,NHS Suffolk and North East Essex ICB - 07K,E38000204,SICBL,England,NHS Suffolk and North East Essex Integrated Care Board,E54000023,East of England (North),1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IP45PD,Ipswich Hospital,IP,Ipswich Hospital,E01029964,NHS Suffolk and North East Essex ICB - 06L,E38000086,SICBL,England,NHS Suffolk and North East Essex Integrated Care Board,E54000023,East of England (North),1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
KT160PZ,"St Peter's Hospital, Chertsey",SP,St Peter's Hospital,E01030677,NHS Surrey Heartlands ICB - 92A,E38000246,SICBL,England,NHS Surrey Heartlands Integrated Care Board,E54000052,Frimley ICS,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
KT187EG,Epsom Hospital,EP,Epsom Hospital,E01030419,NHS Surrey Heartlands ICB - 92A,E38000246,SICBL,England,NHS Surrey Heartlands Integrated Care Board,E54000052,Frimley ICS,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
L355DR,"Whiston Hospital, Prescot",WP,Whiston Hospital HASU,E01006499,NHS Cheshire and Merseyside ICB - 01J,E38000091,SICBL,England,NHS Cheshire and Merseyside Integrated Care Board,E54000008,Cheshire and Merseyside,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
L78XP,Royal Liverpool University Hospital,LU,Royal Liverpool University Hospital,E01006747,NHS Cheshire and Merseyside ICB - 99A,E38000101,SICBL,England,NHS Cheshire and Merseyside Integrated Care Board,E54000008,Cheshire and Merseyside,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
L97AL,"University Hospital Aintree, Liverpool",AI,University Hospital Aintree,E01006654,NHS Cheshire and Merseyside ICB - 99A,E38000101,SICBL,England,NHS Cheshire and Merseyside Integrated Care Board,E54000008,Cheshire and Merseyside,1,1,1,nearest,0,,,,,,,,,,,,,,,,,,,,,1,1,1,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
LA144LF,University Hospitals of Morecambe Bay NHS Foundation Trust,FG,Furness General Hospital,E01019155,NHS Lancashire and South Cumbria ICB - 01K,E38000228,SICBL,England,NHS Lancashire and South Cumbria Integrated Care Board,E54000048,Lancashire and South Cumbria,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
