property,stroke_team,short_code,ssnap_name,use_ivt,use_mt,use_msu,transfer_unit_postcode,lsoa_code,region,region_code,region_type,country,icb,icb_code,isdn,selected,time_ambulance_called,time_ambulance_called,time_ambulance_arrival,time_ambulance_arrival,time_ambulance_leaves_scene,time_ambulance_leaves_scene,time_admitting_unit_arrival,time_admitting_unit_arrival,time_needle,time_needle,time_transfer_unit_arrival,time_transfer_unit_arrival,time_puncture,time_puncture,mRS shift,mRS shift,utility_shift,utility_shift,mRS 0-2,mRS 0-2
PL68DH,"Derriford Hospital, Plymouth",DF,Derriford Hospital,1,1,1,nearest,E01015092,NHS Devon ICB - 15N,E38000230,SICBL,England,NHS Devon Integrated Care Board,E54000037,"Devon, Cornwall and Isles of Scilly",1,30.0,0.0,60.0,0.0,80.0,0.0,138.6757863695937,25.20638689991589,169.1714367816092,25.30624561130407,,,168.24300884955753,24.7856393192245,-0.5763042699908146,0.19642095559944958,0.11016006074739822,0.04070719703323367,0.5961566407674822,0.10834631782691026
DT12JY,"Dorset County Hospital, Dorchester",DR,Dorset County Hospital,0,0,0,nearest,E01032643,NHS Dorset ICB - 11J,E38000045,SICBL,England,NHS Dorset Integrated Care Board,E54000041,Wessex,0,,,,,,,,,,,,,,,,,,,,
BN212UD,Eastbourne District General Hospital,EB,Eastbourne District General Hospital,0,0,0,nearest,E01020948,NHS Sussex ICB - 97R,E38000235,SICBL,England,NHS Sussex Integrated Care Board,E54000053,Sussex,0,,,,,,,,,,,,,,,,,,,,
BB23HH,East Lancashire Hospitals NHS Trust,EL,Royal Blackburn Hospital,0,0,0,nearest,E01012632,NHS Lancashire and South Cumbria ICB - 00Q,E38000014,SICBL,England,NHS Lancashire and South Cumbria Integrated Care Board,E54000048,Lancashire and South Cumbria,0,,,,,,,,,,,,,,,,,,,,
KT187EG,Epsom Hospital,EP,Epsom Hospital,0,0,0,nearest,E01030419,NHS Surrey Heartlands ICB - 92A,E38000246,SICBL,England,NHS Surrey Heartlands Integrated Care Board,E54000052,Frimley ICS,0,,,,,,,,,,,,,,,,,,,,
RH15RH,"East Surrey Hospital, Redhill",ES,East Surrey Hospital,0,0,0,nearest,E01030572,NHS Surrey Heartlands ICB - 92A,E38000246,SICBL,England,NHS Surrey Heartlands Integrated Care Board,E54000052,Frimley ICS,0,,,,,,,,,,,,,,,,,,,,
EX25DW,Royal Devon and Exeter Hospital,EX,Royal Devon and Exeter Hospital,0,0,0,nearest,E01020013,NHS Devon ICB - 15N,E38000230,SICBL,England,NHS Devon Integrated Care Board,E54000037,"Devon, Cornwall and Isles of Scilly",0,,,,,,,,,,,,,,,,,,,,
LA144LF,University Hospitals of Morecambe Bay NHS Foundation Trust,FG,Furness General Hospital,0,0,0,nearest,E01019155,NHS Lancashire and South Cumbria ICB - 01K,E38000228,SICBL,England,NHS Lancashire and South Cumbria Integrated Care Board,E54000048,Lancashire and South Cumbria,0,,,,,,,,,,,,,,,,,,,,
GU167UJ,Frimley Park Hospital,FR,Frimley Park Hospital,0,0,0,nearest,E01030768,NHS Frimley ICB - D4U1Y,E38000252,SICBL,England,NHS Frimley Integrated Care Board,E54000034,Frimley ICS,0,,,,,,,,,,,,,,,,,,,,
LL185UJ,Glan Clwyd District General Hospital (Rhyl),GC,Glan Clwyd District General Hospital,0,0,0,nearest,W01000191,Betsi Cadwaladr University Health Board,W11000023,LHB,Wales,,,,0,,,,,,,,,,,,,,,,,,,,
CV107DJ,"George Eliot Hospital, Nuneaton",GE,George Eliot Hospital,0,0,0,nearest,E01031049,NHS Coventry and Warwickshire ICB - B2M3M,E38000251,SICBL,England,NHS Coventry and Warwickshire Integrated Care Board,E54000018,West Midlands,0,,,,,,,,,,,,,,,,,,,,
GL13NN,"Gloucestershire Royal Hospital, Gloucester",GL,Gloucestershire Royal Hospital,0,0,0,nearest,E01022311,NHS Gloucestershire ICB - 11M,E38000062,SICBL,England,NHS Gloucestershire Integrated Care Board,E54000043,"Gloucester, BSW, BNSSG and Somerset",0,,,,,,,,,,,,,,,,,,,,
NP448YN,Grange University Hospital (Newport),GR,Grange University Hospital,0,0,0,nearest,W01001508,Aneurin Bevan University Health Board,W11000028,LHB,Wales,,,,0,,,,,,,,,,,,,,,,,,,,
GU27XX,"Royal Surrey County Hospital, Guildford",GU,None (for 72h care),0,0,0,nearest,E01030470,NHS Surrey Heartlands ICB - 92A,E38000246,SICBL,England,NHS Surrey Heartlands Integrated Care Board,E54000052,Frimley ICS,0,,,,,,,,,,,,,,,,,,,,
SN36BB,"Great Western Hospital, Swindon",GW,Great Western Hospital Swindon,0,0,0,nearest,E01015583,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB - 92G",E38000231,SICBL,England,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",E54000040,"Gloucester, BSW, BNSSG and Somerset",0,,,,,,,,,,,,,,,,,,,,
HG27SX,Harrogate District Hospital,HA,Harrogate District Hospital,0,0,0,nearest,E01027649,NHS Humber and North Yorkshire ICB - 42D,E38000241,SICBL,England,NHS Humber and North Yorkshire Integrated Care Board,E54000051,Humber Coast and Vale,0,,,,,,,,,,,,,,,,,,,,
HR12ER,Hereford County Hospital,HE,Hereford County Hospital,0,0,0,nearest,E01014011,NHS Herefordshire and Worcestershire ICB - 18C,E38000236,SICBL,England,NHS Herefordshire and Worcestershire Integrated Care Board,E54000019,West Midlands,0,,,,,,,,,,,,,,,,,,,,
RH164EX,"Princess Royal Hospital, Haywards Heath",HH,Princess Royal Hospital Haywards Heath,0,0,0,nearest,E01031756,NHS Sussex ICB - 70F,E38000248,SICBL,England,NHS Sussex Integrated Care Board,E54000053,Sussex,0,,,,,,,,,,,,,,,,,,,,
OX169AL,"Horton General Hospital, Banbury",HO,None (for 72h care),0,0,0,nearest,E01028427,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB - 10Q",E38000136,SICBL,England,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",E54000044,Thames Valley,0,,,,,,,,,,,,,,,,,,,,
HU32JZ,Hull Royal Infirmary,HU,Hull Royal Infirmary,1,1,1,nearest,E01012855,NHS Humber and North Yorkshire ICB - 03F,E38000085,SICBL,England,NHS Humber and North Yorkshire Integrated Care Board,E54000051,Humber Coast and Vale,0,,,,,,,,,,,,,,,,,,,,
RM70AG,Havering and Redbridge University Hospitals NHS Trust,HV,Queens Hospital Romford HASU,1,1,1,nearest,E01002248,NHS North East London ICB - A3A8R,E38000255,SICBL,England,NHS North East London Integrated Care Board,E54000029,London,0,,,,,,,,,,,,,,,,,,,,
IP45PD,Ipswich Hospital,IP,Ipswich Hospital,0,0,0,nearest,E01029964,NHS Suffolk and North East Essex ICB - 06L,E38000086,SICBL,England,NHS Suffolk and North East Essex Integrated Care Board,E54000023,East of England (North),0,,,,,,,,,,,,,,,,,,,,
TS43BW,"James Cook University Hospital, Middlesbrough",JC,James Cook University Hospital,1,1,0,nearest,E01012018,NHS North East and North Cumbria ICB - 16C,E38000247,SICBL,England,NHS North East and North Cumbria Integrated Care Board,E54000050,North East and Cumbria,0,,,,,,,,,,,,,,,,,,,,
NR316LA,"James Paget Hospitals, Great Yarmouth",JP,James Paget Hospital,0,0,0,nearest,E01026617,NHS Norfolk and Waveney ICB - 26A,E38000239,SICBL,England,NHS Norfolk and Waveney Integrated Care Board,E54000022,East of England (North),0,,,,,,,,,,,,,,,,,,,,
OX39DU,"John Radcliffe Hospital, Oxford",JR,John Radcliffe Hospital,1,1,1,nearest,E01028534,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB - 10Q",E38000136,SICBL,England,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",E54000044,Thames Valley,0,,,,,,,,,,,,,,,,,,,,
SE59RW,"King's College Hospital, London",KC,King's College Hospital HASU,1,1,1,nearest,E01003076,NHS South East London ICB - 72Q,E38000244,SICBL,England,NHS South East London Integrated Care Board,E54000030,London,0,,,,,,,,,,,,,,,,,,,,
NG174JL,"Kings Mill Hospital, Mansfield",KM,Kings Mill Hospital,0,0,0,nearest,E01027985,NHS Nottingham and Nottinghamshire ICB - 52R,E38000243,SICBL,England,NHS Nottingham and Nottinghamshire Integrated Care Board,E54000060,East Midlands,0,,,,,,,,,,,,,,,,,,,,
CT13NG,Kent and Canterbury Hospital,KT,Invicta Ward Kent and Canterbury Hospital,0,0,0,nearest,E01024046,NHS Kent and Medway ICB - 91Q,E38000237,SICBL,England,NHS Kent and Medway Integrated Care Board,E54000032,Kent and Medway,0,,,,,,,,,,,,,,,,,,,,
PR29HT,Lancashire Teaching Hospitals NHS Foundation Trust,LA,Royal Preston Hospital,1,1,1,nearest,E01025300,NHS Lancashire and South Cumbria ICB - 01E,E38000227,SICBL,England,NHS Lancashire and South Cumbria Integrated Care Board,E54000048,Lancashire and South Cumbria,0,,,,,,,,,,,,,,,,,,,,
LN25QY,Lincoln County Hospital,LC,Lincoln County Hospital,0,0,0,nearest,E01026125,NHS Lincolnshire ICB - 71E,E38000238,SICBL,England,NHS Lincolnshire Integrated Care Board,E54000013,East Midlands,0,,,,,,,,,,,,,,,,,,,,
LS13EX,Leeds General Infirmary,LD,Leeds General Infirmary,1,1,1,nearest,E01033008,NHS West Yorkshire ICB - 15F,E38000225,SICBL,England,NHS West Yorkshire Integrated Care Board,E54000054,West Yorkshire and Harrogate,0,,,,,,,,,,,,,,,,,,,,
LE15WW,Leicester Royal Infirmary,LE,Leicester Royal Infirmary,0,0,0,nearest,E01013647,"NHS Leicester, Leicestershire and Rutland ICB - 04C",E38000097,SICBL,England,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E54000015,East Midlands,0,,,,,,,,,,,,,,,,,,,,
CW14QJ,"Leighton Hospital, Crewe",LG,Leighton Hospital,0,0,0,nearest,E01018480,NHS Cheshire and Merseyside ICB - 27D,E38000233,SICBL,England,NHS Cheshire and Merseyside Integrated Care Board,E54000008,Cheshire and Merseyside,0,,,,,,,,,,,,,,,,,,,,
SG14AB,"Lister Hospital, Stevenage",LS,Lister Hospital,0,0,0,nearest,E01023800,NHS Hertfordshire and West Essex ICB - 06K,E38000049,SICBL,England,NHS Hertfordshire and West Essex Integrated Care Board,E54000025,East of England (South),0,,,,,,,,,,,,,,,,,,,,
LU40DZ,Luton and Dunstable Hospital,LT,Luton and Dunstable Hospital,0,0,0,nearest,E01015713,"NHS Bedfordshire, Luton and Milton Keynes ICB - M1J4Y",E38000249,SICBL,England,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",E54000024,East of England (South),0,,,,,,,,,,,,,,,,,,,,
L78XP,Royal Liverpool University Hospital,LU,Royal Liverpool University Hospital,0,0,0,nearest,E01006747,NHS Cheshire and Merseyside ICB - 99A,E38000101,SICBL,England,NHS Cheshire and Merseyside Integrated Care Board,E54000008,Cheshire and Merseyside,0,,,,,,,,,,,,,,,,,,,,
LL137TD,Maelor Hospital (Wrexham),MA,Maelor Hospital,0,0,0,nearest,W01000349,Betsi Cadwaladr University Health Board,W11000023,LHB,Wales,,,,0,,,,,,,,,,,,,,,,,,,,
LA14RP,University Hospitals of Morecambe Bay NHS Foundation Trust,MB,Royal Lancaster Infirmary,0,0,0,nearest,E01033073,NHS Lancashire and South Cumbria ICB - 01K,E38000228,SICBL,England,NHS Lancashire and South Cumbria Integrated Care Board,E54000048,Lancashire and South Cumbria,0,,,,,,,,,,,,,,,,,,,,
ME169QQ,Maidstone District General Hospital,MD,Maidstone District General Hospital,0,0,0,nearest,E01033088,NHS Kent and Medway ICB - 91Q,E38000237,SICBL,England,NHS Kent and Medway Integrated Care Board,E54000032,Kent and Medway,0,,,,,,,,,,,,,,,,,,,,
MK65LD,Milton Keynes General Hospital,MK,Milton Keynes General Hospital,0,0,0,nearest,E01016845,"NHS Bedfordshire, Luton and Milton Keynes ICB - M1J4Y",E38000249,SICBL,England,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",E54000024,East of England (South),0,,,,,,,,,,,,,,,,,,,,
WS29PS,"Manor Hospital, Walsall",MN,None (for 72h care),0,0,0,nearest,E01010363,NHS Black Country ICB - D2P2L,E38000259,SICBL,England,NHS Black Country Integrated Care Board,E54000062,North Midlands,0,,,,,,,,,,,,,,,,,,,,
SA66NL,Morriston Hospital (Swansea),MO,Morriston Hospital,0,0,0,nearest,W01000816,Swansea Bay University Health Board,W11000031,LHB,Wales,,,,0,,,,,,,,,,,,,,,,,,,,
TA15DA,"Musgrove Park Hospital, Taunton",MP,Musgrove Park Hospital,0,0,0,nearest,E01029302,NHS Somerset ICB - 11X,E38000150,SICBL,England,NHS Somerset Integrated Care Board,E54000038,"Gloucester, BSW, BNSSG and Somerset",0,,,,,,,,,,,,,,,,,,,,
ME75NY,"Medway Maritime Hospital, Gillingham",MW,Medway Maritime Hospital,0,0,0,nearest,E01016048,NHS Kent and Medway ICB - 91Q,E38000237,SICBL,England,NHS Kent and Medway Integrated Care Board,E54000032,Kent and Medway,0,,,,,,,,,,,,,,,,,,,,
BS105NB,North Bristol Hospital (Southmead),NB,North Bristol Hospitals,1,1,1,nearest,E01014631,"NHS Bristol, North Somerset and South Gloucestershire ICB - 15C",E38000222,SICBL,England,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E54000039,"Gloucester, BSW, BNSSG and Somerset",1,30.0,0.0,60.0,0.0,80.0,0.0,124.02702977856961,18.867321811574797,154.59180470793373,18.638143786509147,,,154.93036935704515,18.71351814518686,-0.6111983699640826,0.1951684574135519,0.1163149091681852,0.04073481051227463,0.6047534686008237,0.10632315544775084
WV100QP,"New Cross Hospital, Wolverhampton",NC,New Cross Hospital,0,0,0,nearest,E01010476,NHS Black Country ICB - D2P2L,E38000259,SICBL,England,NHS Black Country Integrated Care Board,E54000062,North Midlands,0,,,,,,,,,,,,,,,,,,,,
DH15TW,University Hospital of North Durham,ND,University Hospital of North Durham,0,0,0,nearest,E01020702,NHS North East and North Cumbria ICB - 84H,E38000234,SICBL,England,NHS North East and North Cumbria Integrated Care Board,E54000050,North East and Cumbria,0,,,,,,,,,,,,,,,,,,,,
NR47UY,Norfolk and Norwich University Hospital,NF,Norfolk and Norwich University Hospital,0,0,0,nearest,E01026883,NHS Norfolk and Waveney ICB - 26A,E38000239,SICBL,England,NHS Norfolk and Waveney Integrated Care Board,E54000022,East of England (North),0,,,,,,,,,,,,,,,,,,,,
NN15BD,Northampton General Hospital,NG,Northampton General Hospital,0,0,0,nearest,E01027223,NHS Northamptonshire ICB - 78H,E38000262,SICBL,England,NHS Northamptonshire Integrated Care Board,E54000059,East Midlands,0,,,,,,,,,,,,,,,,,,,,
NG51PB,Nottingham City Hospital,NO,None (for 72h care),0,0,0,nearest,E01013967,NHS Nottingham and Nottinghamshire ICB - 52R,E38000243,SICBL,England,NHS Nottingham and Nottinghamshire Integrated Care Board,E54000060,East Midlands,0,,,,,,,,,,,,,,,,,,,,
NE236NZ,"Northumbria Specialist Emergency Care Hospital, Cramlington",NS,Northumbria Specialist Emergency Care Hospital HASU,0,0,0,nearest,E01027394,NHS North East and North Cumbria ICB - 00L,E38000130,SICBL,England,NHS North East and North Cumbria Integrated Care Board,E54000050,North East and Cumbria,0,,,,,,,,,,,,,,,,,,,,
TS198PE,University Hospitals of North Tees and Hartlepool,NT,University Hospitals of North Tees and Hartlepool,0,0,0,nearest,E01032544,NHS North East and North Cumbria ICB - 16C,E38000247,SICBL,England,NHS North East and North Cumbria Integrated Care Board,E54000050,North East and Cumbria,0,,,,,,,,,,,,,,,,,,,,
HA13UJ,"Northwick Park Hospital, Harrow",NW,Northwick Park Hospital HASU,0,0,0,nearest,E01000568,NHS North West London ICB - W2U3Z,E38000256,SICBL,England,NHS North West London Integrated Care Board,E54000027,London,0,,,,,,,,,,,,,,,,,,,,
CF479DT,Prince Charles Hospital (Merthyr Tydfil),PC,Prince Charles Hospital,0,0,0,nearest,W01001299,Cwm Taf Morgannwg University Health Board,W11000030,LHB,Wales,,,,0,,,,,,,,,,,,,,,,,,,,
BL97TD,Pennine Acute Hospitals NHS Trust,PE,Fairfield General Hospital,0,0,0,nearest,E01004954,NHS Greater Manchester ICB - 00V,E38000024,SICBL,England,NHS Greater Manchester Integrated Care Board,E54000057,Greater Manchester,0,,,,,,,,,,,,,,,,,,,,
PE219QS,"Pilgrim Hospital, Boston",PL,Pilgrim Hospital,0,0,0,nearest,E01026021,NHS Lincolnshire ICB - 71E,E38000238,SICBL,England,NHS Lincolnshire Integrated Care Board,E54000013,East Midlands,0,,,,,,,,,,,,,,,,,,,,
WF14DG,"Pinderfields Hospital, Wakefield",PN,Pinderfields Hospital,0,0,0,nearest,E01011884,NHS West Yorkshire ICB - 03R,E38000190,SICBL,England,NHS West Yorkshire Integrated Care Board,E54000054,West Yorkshire and Harrogate,0,,,,,,,,,,,,,,,,,,,,
BH152JB,Poole Hospital,PO,Poole Hospital,0,0,0,nearest,E01015468,NHS Dorset ICB - 11J,E38000045,SICBL,England,NHS Dorset Integrated Care Board,E54000041,Wessex,0,,,,,,,,,,,,,,,,,,,,
SA148QF,Prince Philip Hospital (Llanelli),PP,Prince Philip Hospital,0,0,0,nearest,W01000652,Hywel Dda University Health Board,W11000025,LHB,Wales,,,,0,,,,,,,,,,,,,,,,,,,,
BR68ND,Princess Royal University Hospital,PR,Princess Royal University Hospital HASU,0,0,0,nearest,E01000751,NHS South East London ICB - 72Q,E38000244,SICBL,England,NHS South East London Integrated Care Board,E54000030,London,0,,,,,,,,,,,,,,,,,,,,
PE39GZ,Peterborough City Hospital,PT,Peterborough City Hospital,0,0,0,nearest,E01015691,NHS Cambridgeshire and Peterborough ICB - 06H,E38000260,SICBL,England,NHS Cambridgeshire and Peterborough Integrated Care Board,E54000056,East of England (South),0,,,,,,,,,,,,,,,,,,,,
CF311RQ,Princess Of Wales Hospital (Bridgend),PW,Princess Of Wales Hospital,0,0,0,nearest,W01001038,Cwm Taf Morgannwg University Health Board,W11000030,LHB,Wales,,,,0,,,,,,,,,,,,,,,,,,,,
PO63LY,"Queen Alexandra Hospital, Portsmouth",QA,Queen Alexandra Hospital Portsmouth,0,0,0,nearest,E01017051,NHS Hampshire and Isle of Wight ICB - 10R,E38000137,SICBL,England,NHS Hampshire and Isle of Wight Integrated Care Board,E54000042,Wessex,0,,,,,,,,,,,,,,,,,,,,
DE130RB,"Queens Hospital, Burton upon Trent",QB,Queens Hospital Burton upon Trent,0,0,0,nearest,E01029435,NHS Staffordshire and Stoke-on-Trent ICB - 05D,E38000053,SICBL,England,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,E54000010,North Midlands,0,,,,,,,,,,,,,,,,,,,,
B152TH,"Queen Elizabeth Hospital, Birmingham",QE,Queen Elizabeth Hospital Edgbaston,1,1,1,nearest,E01033562,NHS Birmingham and Solihull ICB - 15E,E38000258,SICBL,England,NHS Birmingham and Solihull Integrated Care Board,E54000055,West Midlands,0,,,,,,,,,,,,,,,,,,,,
NE96SX,"Queen Elizabeth Hospital, Gateshead",QG,None (for 72h care),0,0,0,nearest,E01008219,NHS North East and North Cumbria ICB - 13T,E38000212,SICBL,England,NHS North East and North Cumbria Integrated Care Board,E54000050,North East and Cumbria,0,,,,,,,,,,,,,,,,,,,,
PE304ET,"Queen Elizabeth Hospital, Kings Lynn",QK,Queen Elizabeth Hospital Kings Lynn,0,0,0,nearest,E01026714,NHS Norfolk and Waveney ICB - 26A,E38000239,SICBL,England,NHS Norfolk and Waveney Integrated Care Board,E54000022,East of England (North),0,,,,,,,,,,,,,,,,,,,,
